Pick,Team,To,Player,Pos,Age,School,40-Yard Dash,Vertical Jump,Broad Jump,20-Yard Shuttle,Bench Press,G,AP1,PB,St
1,TAM,21.0,Vinny Testaverde,QB,23,Miami (FL),4.75,,,,13,233,0,2,15
6,STL,6.0,Kelly Stouffer,QB,23,Colorado State,4.95,28.0,108,4.51,,22,0,0,0
7,DET,6.0,Reggie Rogers,DE,23,Washington,4.76,29.0,103,4.91,,15,0,0,0
9,PHI,5.0,Jerome Brown,DT,22,Miami (FL),4.86,,,,17,76,2,2,5
10,PIT,17.0,Rod Woodson,DB,22,Purdue,4.33,36.0,125,3.98,10,238,6,11,15
12,DAL,6.0,Danny Noonan,DT,22,Nebraska,4.82,32.0,115,4.38,,73,0,0,2
13,ATL,13.0,Chris Miller,QB,22,Oregon,4.74,30.5,117,4.35,,98,0,1,7
16,MIA,3.0,John Bosa,DE,23,Boston College,4.85,28.0,99,4.41,27,31,0,0,1
18,SEA,10.0,Tony Woods,DE,21,Pittsburgh,4.85,29.0,115,4.55,18,147,0,0,9
19,KAN,3.0,Paul Palmer,RB,22,Temple,4.53,30.0,116,4.22,11,41,0,0,2
20,HOU,10.0,Haywood Jeffires,WR,22,North Carolina State,4.41,,,,,132,1,3,6
24,SDG,9.0,Rod Bernstine,RB,22,Texas A&M,4.68,29.5,112,4.39,18,84,0,0,3
25,SFO,5.0,Terrence Flagler,RB,22,Clemson,4.52,30.5,113,4.41,15,41,0,0,0
27,DEN,6.0,Ricky Nattiel,WR,21,Florida,4.41,32.0,116,,,70,0,0,1
28,NYG,10.0,Mark Ingram,WR,22,Michigan State,4.42,32.0,111,4.16,8,128,0,0,6
29,BUF,10.0,Nate Odomes,DB,22,Wisconsin,4.43,33.5,119,4.30,18,115,0,2,7
30,WAS,8.0,Brian Davis,DB,24,Nebraska,4.45,35.5,119,4.17,8,87,0,0,1
33,BUF,8.0,Roland Mitchell,DB,23,Texas Tech,4.49,32.0,128,4.15,9,89,0,0,1
36,TAM,10.0,Ricky Reynolds,DB,22,Washington State,4.48,30.5,118,4.17,16,147,0,0,10
38,PIT,6.0,Delton Hall,DB,22,Clemson,4.48,30.5,112,4.61,3,76,0,0,1
39,DAL,4.0,Ron Francis,DB,23,Baylor,4.49,34.0,115,4.06,8,54,0,0,1
40,NOR,4.0,Lonzell Hill,WR,21,Washington,4.57,31.0,113,4.11,,55,0,0,2
46,HOU,3.0,Walter Johnson,LB,23,Pittsburgh,4.97,28.5,110,4.86,20,41,0,0,0
47,RAM,9.0,Donald Evans,DE,23,Winston-Salem State,4.62,31.0,115,4.52,29,90,0,0,5
48,WAS,,Wally Kleine,T,,Notre Dame,5.20,27.5,99,4.74,18,,0,0,0
49,CIN,9.0,Eric Thomas,DB,22,Tulane,4.38,35.0,126,4.22,7,111,0,1,5
51,TAM,4.0,Don Smith,RB,23,Mississippi State,4.67,30.0,114,,11,37,0,0,0
54,CHI,6.0,Ron Morris,WR,22,Southern Methodist,4.59,31.5,116,4.29,8,66,0,0,3
56,MIA,4.0,Scott Schwedes,WR,22,Syracuse,4.47,33.5,116,4.16,,46,0,0,0
57,TAM,12.0,Mark Carrier,WR,21,Nicholls State,4.46,30.0,114,4.51,9,177,0,1,10
59,SDG,9.0,Karl Wilson,DE,22,LSU,4.96,25.0,111,4.56,,103,0,0,1
62,STL,7.0,Robert Awalt,TE,23,San Diego State,4.86,28.0,108,4.45,,95,0,0,3
63,DET,13.0,Jerry Ball,NT,22,Southern Methodist,5.14,24.0,96,4.77,23,191,1,3,10
64,HOU,8.0,Cody Carlson,QB,23,Baylor,4.82,29.5,111,4.45,,45,0,0,0
66,PIT,2.0,Charles Lockett,WR,21,Long Beach State,4.45,33.0,113,4.39,3,27,0,0,0
70,STL,1.0,Colin Scotts,DT,24,Hawaii,4.89,27.0,111,4.41,,7,0,0,0
71,GNB,1.0,Frankie Neal,WR,21,Fort Hays State,4.51,35.0,120,4.38,,12,0,0,0
72,MIN,14.0,Henry Thomas,DT,22,LSU,4.95,27.0,98,4.67,18,213,0,2,13
74,RAM,9.0,Cliff Hicks,DB,23,Oregon,4.50,31.5,116,4.34,8,98,0,0,0
82,CLE,13.0,Jeff Jaeger,K,22,Washington,4.96,26.0,103,4.49,6,165,1,1,0
83,NYG,6.0,Stephen Baker,WR,23,Fresno State,4.60,31.0,116,4.41,,90,0,0,5
87,TAM,9.0,Ron Hall,TE,23,Hawaii,4.71,28.5,111,4.14,20,119,0,0,7
90,STL,5.0,Rod Saddler,DT,21,Texas A&M,4.99,30.5,114,4.68,16,65,0,0,3
95,DAL,10.0,Kelvin Martin,WR,22,Boston College,4.55,29.0,112,4.14,7,139,0,0,4
98,NWE,18.0,Rich Gannon,QB,21,Delaware,4.58,32.5,110,4.11,7,157,2,4,8
99,MIA,6.0,Troy Stradford,RB,22,Boston College,4.65,31.0,116,4.55,,66,0,0,0
103,CIN,7.0,Jim Riggs,TE,23,Clemson,4.78,25.5,100,4.34,18,82,0,0,0
106,TAM,5.0,Bruce Hill,WR,23,Arizona State,4.49,30.5,116,4.03,,57,0,0,3
109,BUF,6.0,Leon Seals,DE,23,Jackson State,5.05,22.5,101,4.79,10,82,0,0,2
110,RAI,17.0,Steve Beuerlein,QB,22,Notre Dame,5.10,23.0,93,4.63,3,147,0,1,4
112,NYG,7.0,Odessa Turner,WR,22,Northwestern State (LA),4.53,31.0,116,4.25,10,67,0,0,1
114,IND,2.0,Roy Banks,WR,21,Eastern Illinois,4.52,32.0,114,4.26,4,15,0,0,0
118,STL,1.0,George Swarn,RB,23,Miami (OH),4.60,33.5,121,4.25,16,1,0,0,0
123,NOR,8.0,Milton Mack,DB,23,Alcorn State,4.53,34.5,118,4.22,12,111,0,0,1
124,DAL,2.0,Everett Gay,WR,22,Texas,4.60,37.5,123,4.38,2,16,0,0,0
125,ATL,3.0,Mark Mraz,DE,22,Utah State,4.92,28.0,113,4.53,21,22,0,0,0
128,KAN,7.0,Kitrick Taylor,WR,23,Washington State,4.55,31.0,123,4.21,2,47,0,0,0
133,HOU,8.0,Spencer Tillman,RB,23,Oklahoma,4.58,27.0,103,4.21,18,115,0,0,0
141,PIT,10.0,Tim Johnson,DT,22,Penn State,5.03,25.0,100,4.56,20,146,0,0,7
143,TAM,1.0,Steve Bartalo,RB,23,Colorado State,4.83,28.5,114,4.05,14,9,0,0,0
145,GNB,,Willie Marshall,WR,,Temple,4.59,32.5,120,,3,,0,0,0
146,STL,2.0,Mark Garalczyk,DT,23,Western Michigan,5.01,28.0,106,4.56,14,24,0,0,0
152,NOR,1.0,Thomas Henley,WR,22,Stanford,4.53,31.0,108,4.22,,1,0,0,0
156,MIN,2.0,Greg Richardson,WR,22,Alabama,4.35,28.0,113,4.21,1,4,0,0,0
163,NWE,5.0,Gene Taylor,WR,24,Fresno State,4.54,30.5,127,4.32,10,13,0,0,0
165,CLE,7.0,Stephen Braggs,DB,22,Texas,4.55,28.5,111,4.10,7,83,0,0,0
169,TAM,4.0,Curt Jarvis,NT,22,Alabama,5.08,24.5,92,4.69,15,38,0,0,3
171,BUF,4.0,Kerry Porter,RB,22,Washington State,4.47,32.5,118,4.18,9,35,0,0,0
176,HOU,4.0,Robert Banks,DE,23,Notre Dame,4.98,,,,18,44,0,0,2
178,PIT,1.0,Chris Kelley,TE,22,Akron,4.88,30.0,102,4.50,13,2,0,0,0
182,MIA,3.0,Tom Brown,RB,22,Pittsburgh,4.69,25.5,97,4.35,19,10,0,0,1
184,SEA,1.0,Roland Barbay,NT,22,LSU,5.18,21.5,91,4.59,13,5,0,0,0
185,SEA,7.0,Derek Tennell,TE,23,UCLA,4.70,32.0,117,4.61,17,75,0,0,0
186,KAN,1.0,Doug Hudson,QB,22,Nicholls State,4.86,25.0,105,4.52,,1,0,0,0
187,NYJ,7.0,Gerald Nichols,DT,23,Florida State,4.93,25.0,109,4.48,22,85,0,0,0
195,STL,4.0,William Harris,TE,22,Bishop (TX),4.71,28.0,107,4.43,10,30,0,0,0
201,STL,2.0,Steve Alvord,DT,22,Washington,4.86,28.5,108,4.49,18,27,0,0,2
207,NOR,11.0,Toi Cook,DB,22,Stanford,4.58,29.0,114,4.30,,150,0,0,5
215,CIN,6.0,Solomon Wilcots,DB,22,Colorado,4.60,31.5,118,4.40,11,92,0,0,2
218,KAN,1.0,Michael Clemons,RB,22,William & Mary,4.67,29.0,108,4.42,9,8,0,0,0
223,NYG,3.0,Rod Jones,TE,23,Washington,4.85,24.0,108,4.47,14,9,0,0,0
233,PIT,2.0,Joey Clinkscales,WR,23,Tennessee,4.61,32.5,103,4.43,,14,0,0,0
235,DAL,1.0,Alvin Blount,RB,22,Eastern Kentucky,4.58,35.0,116,4.17,13,2,0,0,0
238,RAI,1.0,Scott Eccles,TE,24,Eastern New Mexico,4.57,31.0,116,4.20,19,1,0,0,0
240,RAM,,Tracy Ham,RB,,Georgia Southern,4.74,28.0,110,4.28,6,,0,0,0
246,TAM,12.0,Greg Davis,K,21,Citadel,5.07,22.0,104,4.68,14,169,0,0,0
248,WAS,,Alfred Jenkins,RB,,Arizona,4.74,31.0,116,4.49,,,0,0,0
249,CHI,1.0,Lakei Heimuli,RB,22,Brigham Young,4.81,29.5,101,4.75,20,3,0,0,0
253,IND,7.0,Chris Goode,DB,23,Alabama,4.60,33.0,116,4.25,2,96,0,0,5
255,GNB,10.0,Don Majkowski,QB,23,Virginia,4.83,34.0,116,4.13,,90,0,1,4
256,SDG,1.0,Anthony Anderson,DB,22,Grambling State,4.69,31.0,111,4.48,,3,0,0,0
258,HOU,7.0,Curtis Duncan,WR,22,Northwestern,4.44,31.0,117,4.56,12,102,0,1,4
263,NOR,6.0,Robert Clark,WR,22,North Carolina Central,4.58,28.5,114,4.58,4,67,0,0,3
264,ATL,,Jerry Reese,TE,,Illinois,4.73,27.5,107,4.37,14,,0,0,0
282,GNB,2.0,Patrick Scott,WR,22,Grambling State,4.75,31.5,116,4.34,,24,0,0,0
286,DET,,Brian Siverling,TE,,Penn State,4.94,29.0,99,4.61,6,,0,0,0
290,NOR,1.0,Arthur Wells,TE,24,Grambling State,4.82,28.0,101,4.82,13,2,0,0,0
291,DAL,,Jeff Ward,K,,Texas,4.78,24.5,103,4.38,,,0,0,0
297,SEA,1.0,Darryl Oliver,RB,23,Miami (FL),4.63,28.0,112,4.40,12,2,0,0,0
298,KAN,,Craig Richardson,WR,,Eastern Washington,4.62,34.5,119,4.35,14,,0,0,0
301,SFO,2.0,Calvin Nicholas,WR,23,Grambling State,4.67,27.5,117,4.40,12,7,0,0,0
313,TAM,,Mike Shula,QB,,Alabama,5.13,26.5,99,4.49,2,,0,0,0
315,DET,2.0,Gary Lee,WR,22,Georgia Tech,4.53,31.5,117,,4,26,0,0,0
316,PHI,5.0,Bobby Morse,RB,21,Michigan State,4.65,29.0,110,4.07,14,38,0,0,0
317,PIT,1.0,Theo Young,TE,22,Arkansas,4.89,30.0,107,4.20,9,12,0,0,0
324,SEA,1.0,Tony Burse,RB,22,Middle Tennessee State,4.71,27.5,104,4.88,20,12,0,0,0
327,NYJ,,Bill Ransdell,QB,,Kentucky,4.96,24.0,99,4.22,10,,0,0,0
328,CIN,3.0,John Holifield,RB,23,West Virginia,4.55,30.5,115,4.15,14,3,0,0,0
2,KAN,13.0,Neil Smith,DE,22,Nebraska,4.65,32.5,124,4.57,,191,1,6,11
6,RAI,17.0,Tim Brown,WR,22,Notre Dame,4.39,,,,,255,0,9,13
13,PHI,9.0,Keith Jackson,TE,23,Oklahoma,4.69,29.0,,4.59,,129,3,5,7
14,RAM,5.0,Gaston Green,RB,22,UCLA,4.32,33.5,119,4.27,8,58,0,1,2
15,SDG,10.0,Anthony Miller,WR,23,Tennessee,4.38,32.0,111,4.20,14,155,0,5,10
17,NWE,6.0,John Stephens,RB,22,Northwestern State (LA),4.41,35.5,116,4.22,23,88,0,1,4
20,RAM,6.0,Aaron Cox,WR,23,Arizona State,4.40,30.0,109,4.34,3,82,0,0,1
25,RAI,7.0,Scott Davis,DT,23,Illinois,5.07,30.0,102,,19,75,0,0,3
30,PHI,14.0,Eric Allen,DB,22,Arizona State,4.46,30.5,112,4.19,14,217,1,6,14
32,DET,10.0,Pat Carter,TE,22,Florida State,4.92,29.0,98,4.77,11,154,0,0,6
33,SFO,11.0,Danny Stubbs,DE,23,Miami (FL),4.90,25.0,110,4.65,,134,0,0,3
34,GNB,6.0,Shawn Patterson,DE,24,Arizona State,4.81,29.0,108,4.35,28,48,0,0,0
37,NYJ,2.0,Terry Williams,DB,22,Bethune-Cookman,4.46,28.5,116,4.34,18,11,0,0,0
38,PHO,1.0,Tony Jeffery,RB,24,Texas Christian,4.48,28.0,115,4.40,15,3,0,0,0
40,BUF,13.0,Thurman Thomas,RB,22,Oklahoma State,4.47,33.0,114,4.21,13,182,2,5,10
46,RAM,10.0,Flipper Anderson,WR,23,UCLA,4.45,35.5,117,4.31,4,114,0,0,6
49,SEA,11.0,Brian Blades,WR,23,Miami (FL),4.48,,,,13,156,0,1,9
52,NOR,10.0,Brett Perriman,WR,22,Miami (FL),4.36,36.0,,,17,153,0,0,7
53,TAM,3.0,Lars Tate,RB,22,Georgia,4.47,31.5,124,4.37,18,33,0,0,2
56,ATL,1.0,Alex Higdon,TE,21,Ohio State,4.72,30.0,109,4.32,23,3,0,0,0
60,SDG,12.0,Quinn Early,WR,23,Iowa,4.41,35.0,117,4.23,9,179,0,0,8
61,GNB,4.0,Keith Woodside,RB,24,Texas A&M,4.59,30.5,113,4.30,14,64,0,0,4
62,NYG,6.0,Sheldon White,DB,23,Miami (OH),4.47,35.5,112,3.97,10,72,0,0,0
65,BUF,3.0,Bernard Ford,WR,22,Central Florida,4.37,32.0,115,4.05,6,24,0,0,0
71,MIN,7.0,Al Noga,DE,22,Hawaii,4.89,32.0,115,4.43,34,93,0,0,4
76,IND,17.0,Chris Chandler,QB,22,Washington,4.87,30.0,102,4.40,10,180,0,2,9
79,DEN,2.0,Kevin Guidry,DB,24,LSU,4.59,36.0,124,4.10,,17,0,0,0
82,RAM,5.0,Mike Piel,DE,22,Illinois,5.15,29.0,111,4.43,,50,0,0,1
83,TAM,9.0,Robert Goff,DE,22,Auburn,4.85,29.0,108,,18,122,0,0,3
84,CIN,6.0,David Grant,DE,22,West Virginia,5.11,25.0,102,,16,70,0,0,2
87,NWE,9.0,Tim Goad,NT,22,North Carolina,5.06,29.5,108,4.63,27,141,0,0,8
88,GNB,2.0,Rollin Putzier,DT,22,Oregon,4.99,29.5,106,4.48,22,16,0,0,0
90,RAI,3.0,Tim Rother,DT,22,Nebraska,4.96,32.5,111,4.55,17,20,0,0,0
92,NYG,3.0,Ricky Shaw,LB,23,Oklahoma State,4.74,34.5,127,4.50,15,37,0,0,0
95,PHO,8.0,Michael Brim,DB,22,Virginia Union,4.44,30.0,114,4.20,9,94,0,0,4
101,SEA,2.0,Kevin Harmon,RB,21,Iowa,4.60,27.5,106,4.19,8,9,0,0,0
109,WAS,3.0,Jamie Morris,RB,23,Michigan,4.54,30.5,110,4.41,,33,0,0,0
112,NOR,4.0,Greg Scales,TE,22,Wake Forest,4.84,29.0,112,4.54,17,44,0,0,0
113,TAM,2.0,William Howard,RB,24,Tennessee,4.89,26.0,104,4.42,17,31,0,0,2
117,RAM,6.0,Robert Delpino,RB,22,Missouri,4.54,34.0,120,4.15,13,88,0,0,1
118,NYG,2.0,Jon Carter,DT,23,Pittsburgh,4.95,28.0,110,5.01,26,13,0,0,0
122,PHI,5.0,Eric Everett,DB,22,Texas Tech,4.54,38.5,129,4.09,,75,0,0,0
125,HOU,13.0,Cris Dishman,DB,23,Purdue,4.42,32.5,117,4.34,7,199,1,2,11
126,MIA,4.0,Rodney Thomas,DB,22,Brigham Young,4.52,32.5,111,4.34,16,46,0,0,0
129,IND,6.0,John Baylor,DB,23,Southern Mississippi,4.59,30.5,120,4.10,,74,0,0,2
130,HOU,3.0,Chris Verhulst,TE,22,Cal State Chico,4.67,,,,27,28,0,0,0
138,ATL,5.0,George Thomas,WR,24,UNLV,4.40,34.0,120,4.40,7,51,0,0,1
139,KAN,8.0,James Saxon,FB,22,San Jose State,4.67,31.0,115,4.42,12,111,0,0,0
143,RAI,,Erwin Grabisna,LB,,Case Western,4.61,28.0,111,4.41,29,,0,0,0
144,GNB,1.0,Nate Hill,DE,22,Auburn,4.90,31.0,109,5.01,23,4,0,0,0
146,NYJ,11.0,Paul Frase,DE,23,Syracuse,4.96,28.0,110,4.57,19,139,0,0,2
147,RAM,2.0,Keith Jones,RB,22,Nebraska,4.38,36.0,117,4.19,6,16,0,0,0
156,MIA,,George Cooper,RB,,Ohio State,4.90,30.0,109,4.29,16,,0,0,0
159,WAS,10.0,Stan Humphries,QB,23,Louisiana-Monroe,4.93,28.0,102,4.56,,88,0,0,6
161,CHI,5.0,Lemuel Stinson,DB,22,Texas Tech,4.54,37.0,122,4.27,,69,0,0,3
164,MIN,,Derrick White,DB,,Oklahoma,4.59,28.5,95,4.63,10,,0,0,0
165,RAM,,Jeff Knapton,DT,,Wyoming,5.02,25.0,105,4.44,16,,0,0,0
166,ATL,10.0,Michael Haynes,WR,22,Northern Arizona,4.46,34.5,119,4.36,5,147,0,0,8
169,DET,,Jeff James,WR,,Stanford,4.59,33.0,113,4.48,6,,0,0,0
172,NYJ,,Gary Patton,RB,,Eastern Michigan,4.63,30.5,108,4.32,8,,0,0,0
173,GNB,1.0,Gary Richard,DB,22,Pittsburgh,4.60,31.5,104,4.47,15,10,0,0,0
176,PHI,,Todd White,WR,,Cal State Fullerton,4.68,32.0,111,4.38,7,,0,0,0
180,MIA,9.0,Kerwin Bell,QB,23,Florida,5.07,28.5,102,4.63,,1,0,0,0
181,NWE,2.0,Darryl Usher,WR,23,Illinois,4.46,34.5,110,4.02,10,13,0,0,0
182,PIT,,Marc Zeno,WR,,Tulane,4.81,35.0,114,4.32,7,,0,0,0
183,MIN,2.0,Brad Beckman,TE,23,Nebraska-Omaha,4.71,33.0,115,4.25,6,24,0,0,0
197,KAN,5.0,Alfredo Roberts,TE,23,Miami (FL),4.95,29.5,,4.46,,80,0,0,2
199,RAI,4.0,Mike Alexander,WR,23,Penn State,4.57,25.0,104,4.57,11,19,0,0,0
200,GNB,1.0,Patrick Collins,RB,22,Oklahoma,4.49,33.5,110,4.29,10,5,0,0,0
201,RAM,,Darryl Franklin,WR,,Washington,4.75,29.0,108,4.35,10,,0,0,0
203,NYJ,2.0,Keith Neubert,TE,23,Nebraska,4.88,31.5,108,4.52,11,17,0,0,1
205,DAL,8.0,Mark Higgs,RB,22,Kentucky,4.53,43.0,126,4.16,17,90,0,0,3
211,PIT,5.0,Mike Hinnant,TE,21,Temple,4.97,29.0,100,,15,36,0,0,0
215,SEA,2.0,Robert Tyler,TE,22,South Carolina State,5.02,27.0,104,4.85,15,9,0,0,1
216,CLE,9.0,J.J. Birden,WR,23,Oregon,4.45,38.0,126,4.16,7,93,0,0,5
217,CHI,,Harvey Reed,RB,,Howard,4.50,32.0,119,4.21,9,,0,0,0
222,ATL,2.0,James Primus,RB,24,UCLA,4.49,33.5,114,4.28,14,21,0,0,0
225,TAM,9.0,Reuben Davis,DE,23,North Carolina,5.19,26.0,105,5.02,14,139,0,0,8
226,CIN,,Brandy Wells,DB,,Notre Dame,4.53,33.5,115,4.33,15,,0,0,0
227,RAI,,Reggie Ware,RB,,Auburn,4.59,34.0,109,4.40,17,,0,0,0
232,DAL,,Brian Bedford,WR,,California,4.57,33.5,118,4.40,13,,0,0,0
239,MIA,8.0,Jeff Cross,DE,22,Missouri,4.93,28.0,99,4.72,19,125,0,1,7
245,CHI,,Rogie Magee,WR,,LSU,4.51,33.0,111,4.34,8,,0,0,0
246,NOR,,Clarence Nunn,DB,,San Diego State,4.61,32.5,113,4.30,15,,0,0,0
251,KAN,3.0,Kenny Gamble,RB,23,Colgate,4.69,30.0,111,4.48,,19,0,0,0
257,NYJ,8.0,John Booty,DB,22,Texas Christian,4.65,34.5,126,4.43,11,102,0,0,2
260,PHO,1.0,Andy Schillinger,WR,23,Miami (OH),4.48,30.5,110,4.11,8,3,0,0,0
262,BUF,9.0,Martin Mayhew,DB,22,Florida State,4.47,34.0,111,4.42,7,118,0,0,7
266,MIA,,Artis Jackson,DT,,Texas Tech,5.34,26.0,95,5.03,22,,0,0,0
270,IND,2.0,O'Brien Alston,LB,22,Maryland,4.92,30.5,111,4.60,13,19,0,0,1
274,NOR,,Todd Santos,QB,,San Diego State,4.98,27.5,100,4.50,10,,0,0,0
277,WAS,,Henry Brown,T,,Florida,4.99,30.0,105,4.64,17,,0,0,0
278,ATL,5.0,James Milling,WR,23,Maryland,4.47,32.0,111,4.32,8,24,0,0,0
293,SDG,6.0,George Hinkle,DE,23,Arizona,5.17,25.0,99,4.86,19,68,0,0,2
294,NWE,4.0,Marvin Allen,RB,22,Tulane,4.55,31.0,110,4.54,15,37,0,0,0
304,DEN,,Richard Calvin,RB,,Washington State,4.70,28.0,109,4.44,10,,0,0,0
320,MIA,16.0,Brian Kinchen,TE,23,LSU,4.99,33.5,106,4.31,24,193,0,0,4
321,NWE,,Dave Nugent,DT,,Boston College,5.00,27.5,103,4.79,24,,0,0,0
328,CLE,,Steve Slayden,QB,,Duke,4.99,26.5,103,4.57,1,,0,0,0
330,NOR,,Paul Jurgensen,DE,,Georgia Tech,5.04,27.0,108,4.49,20,,0,0,0
5,ATL,17.0,Deion Sanders,DB,22,Florida State,4.29,,,,,188,6,8,12
8,SDG,6.0,Burt Grossman,DE,22,Pittsburgh,4.75,29.0,117,4.37,21,86,0,0,5
11,CHI,9.0,Donnell Woolford,DB,23,Clemson,4.59,38.0,124,4.34,12,126,0,1,9
13,CLE,14.0,Eric Metcalf,RB,21,Texas,4.46,33.0,118,,,179,2,3,6
14,NYJ,10.0,Jeff Lageman,DE,22,Virginia,4.86,32.0,116,4.34,15,122,0,0,7
16,NWE,2.0,Hart Lee Dykes,WR,23,Oklahoma State,4.67,33.0,122,4.13,,26,0,0,1
19,NOR,11.0,Wayne Martin,DE,23,Arkansas,5.07,30.5,103,4.56,14,171,0,1,10
21,RAM,4.0,Bill Hawkins,DE,23,Miami (FL),4.81,32.0,115,4.44,25,42,0,0,1
22,IND,12.0,Andre Rison,WR,22,Michigan State,4.47,35.0,114,3.96,,186,1,5,10
27,ATL,5.0,Shawn Collins,WR,22,Northern Arizona,4.53,36.0,124,4.24,,49,0,0,1
30,DET,1.0,John Ford,WR,23,Virginia,4.45,33.0,117,4.24,,7,0,0,0
32,KAN,1.0,Mike Elkins,QB,23,Wake Forest,5.02,29.5,97,4.50,,1,0,0,0
33,TAM,3.0,Danny Peebles,WR,23,North Carolina State,4.43,35.5,128,4.23,,30,0,0,0
35,CIN,7.0,Eric Ball,RB,23,UCLA,4.58,33.5,118,4.45,18,97,0,0,2
42,NYJ,4.0,Dennis Byrd,DT,22,Tulsa,4.97,29.0,104,4.58,22,57,0,0,2
43,NWE,2.0,Eric Coleman,DB,22,Wyoming,4.55,41.0,130,3.91,9,15,0,0,0
46,NOR,9.0,Robert Massey,DB,22,North Carolina Central,4.49,34.0,115,4.44,11,133,0,1,5
47,DEN,4.0,Warren Powers,DE,24,Maryland,5.02,30.5,103,4.82,,51,0,0,2
48,RAM,2.0,Brian Smith,LB,23,Auburn,4.83,31.5,,4.50,,19,0,0,0
51,SDG,11.0,Billy Joe Tolliver,QB,23,Texas Tech,5.09,28.5,96,4.42,,79,0,0,3
53,RAM,6.0,Darryl Henley,DB,22,UCLA,4.59,33.5,114,,,76,0,0,3
56,SFO,15.0,Wesley Walls,TE,23,Mississippi,4.77,,110,,,196,0,5,9
58,GNB,8.0,Matt Brock,DE,23,Oregon,4.98,28.0,106,4.54,15,108,0,0,6
61,PIT,2.0,Derek Hill,WR,21,Arizona,4.54,32.0,118,4.32,,32,0,0,2
62,ATL,4.0,Keith Jones,RB,23,Illinois,4.58,37.5,124,,16,50,0,0,3
63,NWE,7.0,Marv Cook,TE,23,Iowa,4.86,29.0,103,4.20,18,112,1,2,6
66,WAS,2.0,Tracy Rocker,DT,23,Auburn,5.29,,,,16,24,0,0,1
68,DAL,1.0,Rhondy Weston,DE,23,Florida,5.12,30.0,108,4.65,22,12,0,0,0
70,NYJ,5.0,Joe Mott,LB,23,Iowa,4.90,29.0,112,4.13,,34,0,0,1
72,IND,3.0,Mitchell Benson,NT,22,Texas Christian,5.22,27.5,101,4.77,27,41,0,0,0
73,NWE,5.0,Chris Gannon,DE,23,Southwestern Louisiana,4.84,30.0,114,4.42,17,40,0,0,0
74,GNB,2.0,Anthony Dilweg,QB,24,Duke,4.78,28.0,102,4.37,,10,0,0,0
76,PHI,3.0,Robert Drummond,RB,22,Syracuse,4.56,33.0,117,4.18,13,36,0,0,0
79,NOR,2.0,Kim Phillips,DB,22,North Texas,4.54,38.0,125,4.13,6,6,0,0,0
82,BUF,9.0,Don Beebe,WR,24,Chadron State,4.42,36.5,115,4.08,,116,0,0,4
83,CIN,8.0,Erik Wilhelm,QB,23,Oregon State,5.18,26.0,101,4.21,,22,0,0,0
86,DET,14.0,Ray Crockett,DB,22,Baylor,4.61,,,,17,214,0,0,11
87,GNB,,Jeff Graham,QB,,Long Beach State,4.99,32.5,115,4.55,,,0,0,0
92,MIA,,David Holmes,DB,,Syracuse,4.63,38.5,121,4.17,8,,0,0,0
93,NYG,7.0,Lewis Tillman,RB,23,Jackson State,4.67,31.5,109,4.31,16,109,0,0,1
94,PHO,5.0,Jim Wahler,NT,23,UCLA,4.99,31.0,109,4.78,,62,0,0,3
96,NWE,7.0,Maurice Hurst,DB,21,Southern,4.58,29.0,107,4.41,12,105,0,0,7
98,NYJ,2.0,Ron Stallworth,DE,23,Auburn,4.93,28.5,104,4.76,19,32,0,0,1
102,RAM,4.0,Jeff Carlson,QB,23,Weber State,5.06,32.0,106,4.41,,7,0,0,0
